Original_name,Cleaned_name, filter
Kwazulu-natal liquor authority,Kwazulu natal - liqour authority,FALSE
Kwazulu natal - office of the premier,Kwazulu natal - office of the premier,TRUE
Kwazulu natal - provincial legislature,Kwazulu natal - provincial legislature,TRUE
Kwazulu natal - provincial treasury,Kwazulu natal - provincial treasury,TRUE
Kwazulu natal - public works (head office),Kwazulu natal - public works (head office),TRUE
Kwazulu natal - social development,Kwazulu natal - social development,TRUE
Kwazulu-natal - social development,Kwazulu natal - social development,FALSE
Kzn department of social development,Kwazulu natal - social development,FALSE
Sassa kzn region,Kwazulu natal - south african social security agency,FALSE
Kwazulu natal - sport and recreation,Kwazulu natal - sport and recreation,TRUE
Tourism kwazulu natal,Kwazulu natal - tourism,FALSE
Tourism kwazulu-natal,Kwazulu natal - tourism,FALSE
Kwazulu-natal tourism authority,Kwazulu natal - tourism,FALSE
Kwa-zulu natal - trade and investment kwazulu-natal,Kwazulu natal - trade and investment,FALSE
Kwazulu natal - transport,Kwazulu natal - transport,TRUE
Kwazulu natal museum,Kwazulu natal museum,TRUE
Kwazulu-natal-social development,Kwazulu natal - social development,FALSE
Kzn amafa and research institute,Kwazulu natal amafa and research institute,FALSE
Laingsburg municipality,Laingsburg municipality,TRUE
Land and agricultural development bank of south africa,Land and agricultural development bank of south africa,TRUE
Langeberg municipality,Langeberg municipality,TRUE
Legal aid sa,Legal aid south africa,FALSE
Legal aid south africa,Legal aid south africa,TRUE
Lejweleputswa district municipality,Lejweleputswa district municipality,TRUE
Lekwa local municipality,Lekwa local municipality,TRUE
Lepelle nkumpi municipality,Lepelle nkumpi municipality,TRUE
Leplle northen water,Leplle northen water,TRUE
Lesedi local municipality,Lesedi local municipality,TRUE
Letsemeng local municipality,Letsemeng local municipality,TRUE
Limpopo - agriculture,Limpopo - agriculture,TRUE
Limpopo - economic development environment & tourism,Limpopo - economic development environment & tourism,TRUE
Limpopo - education,Limpopo - education,TRUE
Limpopo department of education,Limpopo - education,FALSE
Limpopo - limpopo gambling board,Limpopo - gambling board,FALSE
Limpopo gambling board,Limpopo - gambling board,FALSE
Limpopo - gateway airport authority limited,Limpopo - gateway airport authority limited,TRUE
Department of health limpopo province,Limpopo - health,FALSE
Limpopo - health,Limpopo - health,TRUE
Limpopo - local government and housing,Limpopo - local government and housing,TRUE
Limpopo - office of the premier,Limpopo - office of the premier,TRUE
Office of the premier limpopo,Limpopo - office of the premier,FALSE
Limpopo - provincial treasury,Limpopo - provincial treasury,TRUE
Limpopo provincial treasury,Limpopo - provincial treasury,FALSE
Limpopo - public works,Limpopo - public works,TRUE
Roads agency limpopo,Limpopo - roads agency,FALSE
Limpopo - limpopo roads agency,Limpopo - roads agency,FALSE
Limpopo - roads and transport,Limpopo - roads and transport,TRUE
Limpopo - social development,Limpopo - social development,TRUE
Limpopo - sport arts and culture,Limpopo - sport arts and culture,TRUE
Limpopo tourism agency,Limpopo - tourism agency,FALSE
Limpopo - limpopo tourism and parks board,Limpopo - tourism and parks board,FALSE
Limpopo-limpopo economic development agency,Limpopo - economic development agency,FALSE
Local government education and training authority,Local government education and training authority,TRUE
Luthuli museum,Luthuli museum,TRUE
Mafube local municipality,Mafube local municipality,TRUE
Magalies water,Magalies water,TRUE
Makana local municipality,Makana local municipality,TRUE
Makhado local municipality,Makhado local municipality,TRUE
Makhuduthamaga local municipality,Makhuduthamaga local municipality,TRUE
Mandela bay development agency,Mandela bay development agency,TRUE
Maphumulo local municipality,Maphumulo local municipality,TRUE
Market theatre foundation,Market theatre foundation,TRUE
Masilonyana local municipality,Masilonyana local municipality,TRUE
Matjhabeng local municipality,Matjhabeng local municipality,TRUE
Matzikama municipality,Matzikama municipality,TRUE
Mbhashe local municipality,Mbhashe local municipality,TRUE
Media information and communication technologies sector education and training authority,Media information and communication technologies sector education and training authority,TRUE
Medical research council of south africa,Medical research council of south africa,TRUE
Merafong local municipality,Merafong local municipality,TRUE
Merseta,Merseta,TRUE
Metsimaholo local municipality,Metsimaholo local municipality,TRUE
Mhlontlo local municipality,Mhlontlo local municipality,TRUE
Midvaal local municipality,Midvaal local municipality,TRUE
Mineral resources and energy,Mineral resources and energy,TRUE
Mkhondo local municipality,Mkhondo local municipality,TRUE
Modimolle-mookgophong local municipality,Modimolle-mookgophong local municipality,TRUE
Mogalakwena local municipality,Mogalakwena local municipality,TRUE
Mogale city local municipality,Mogale city local municipality,TRUE
Mohokare local municipality,Mohokare local municipality,TRUE
Molemole municipality,Molemole municipality,TRUE
Moqhaka local municipality,Moqhaka local municipality,TRUE
Moses kotane institute,Moses kotane institute,TRUE
Mossel bay municipality,Mossel bay municipality,TRUE
Mpumalanga - community safety security and liaison,Mpumalanga - community safety security and liaison,TRUE
Mpumalanga - cooperative governance and traditional affairs,Mpumalanga - cooperative governance and traditional affairs,TRUE
Mpumalanga - culture sport and recreation,Mpumalanga - culture sport and recreation,TRUE
Mpumalanga - agriculture rural development and land administration,"Mpumalanga - agriculture, rural development, land and environmental affairs",FALSE
"Mpumalanga - department of agriculture, rural development, land and environmental affairs","Mpumalanga - agriculture, rural development, land and environmental affairs",FALSE
"Mpumalanga - department of economic development, tourism and environmental affairs",Mpumalanga - economic development environment and tourism,FALSE
Mpumalanga - economic development environment and tourism,Mpumalanga - economic development environment and tourism,TRUE
Mpumalanga - mpumalanga economic growth agency (mega),Mpumalanga - economic growth agency (mega),FALSE
Mpumalanga economic growth agency,Mpumalanga - economic growth agency (mega),FALSE
Mpupalanga - mpumalanga economic growth agency,Mpumalanga - economic growth agency (mega),FALSE
Mpumalanga regional training trust,Mpumalanga - regional training trust,FALSE
Mpumalanga - regional training trust,Mpumalanga - regional training trust,TRUE
Mpumalanga economic regulator,Mpumalanga - economic regulator,FALSE
Mpumalanga - education,Mpumalanga - education,TRUE
Mpumalanga - finance,Mpumalanga - finance,TRUE
Mpumalanga - health,Mpumalanga - health,TRUE
Mpumalanga - human settlements,Mpumalanga - human settlements,TRUE
Mpumalanga - office of the premier,Mpumalanga - office of the premier,TRUE
Mpumalanga - provincial treasury,Mpumalanga - provincial treasury,TRUE
Mpumalanga provincial treasury,Mpumalanga - provincial treasury,FALSE
Mpumalanga - public works roads and transport,Mpumalanga - public works roads and transport,TRUE
Mpumalanga department of social development,Mpumalanga - social development,FALSE
Mpumalanga - mpumalanga gambling board (mgb),Mpumalanga - gambling board,FALSE
Mpumalanga - mpumalanga tourism  and parks agency (mtpa),Mpumalanga - tourism and parks agency (mtpa),FALSE
Mpumalanga - mpumalanga tourism and parks agency (mtpa),Mpumalanga - tourism and parks agency (mtpa),FALSE
Mpumalanga - mpumalanga tourism and parks board,Mpumalanga - tourism and parks agency (mtpa),FALSE
Mpupalanga - mpumalanga agricultural development corporation,Mpupalanga - agricultural development corporation,FALSE
Msukaligwa local municipality,Msukaligwa local municipality,TRUE
Msunduzi museum,Msunduzi museum,TRUE
Mthonjaneni local municipality,Mthonjaneni local municipality,TRUE
Musina local municipality,Musina local municipality,TRUE
Nala,Nala,TRUE
Namakwa district municipality,Namakwa district municipality,TRUE
Nelson mandela bay municipality,Nelson mandela bay municipality,TRUE
National agricultural makerting council,National agricultural makerting council,TRUE
Nelson mandela museum,Nelson mandela museum,TRUE
Ngqushwa local municipality,Ngqushwa local municipality,TRUE
Ngwathe local municipality,Ngwathe local municipality,TRUE
Nkangala district municipality,Nkangala district municipality,TRUE
Nketoana local municipality,Nketoana local municipality,TRUE
North west - department of  agriculture and rural development,North west - agriculture and rural development,FALSE
North west - department of  rural environment and agriculture development,North west - rural environment and agriculture development,FALSE
North west - department of agriculture and rural development,North west - agriculture and rural development,FALSE
North west - department of community safety and transport management,North west - community safety and transport management,FALSE
North west - department of culture arts and traditional affairs,North west - culture arts and traditional affairs,FALSE
North west - north west development corporation (pty) ltd,North west - development corporation,FALSE
North west development corporation,North west - development corporation,FALSE
North west - department of economy and enterprise development,North west - economy and enterprise development,FALSE
North west - department of education and sport development,North west - education and sport development,FALSE
North west - department of finance,North west - finance,FALSE
North west - north west gambling board,North west - gambling board,FALSE
North west - department of health,North west - health,FALSE
North west - north west housing corporation,North west - housing corporation,FALSE
North west housing corporation,North west - housing corporation,FALSE
North west - department of human settlements,North west - human settlements,FALSE
North west - mmabana sports and culture,North west - mmabana sports and culture,TRUE
North west - office of the premier,North west - office of the premier,TRUE
North west - north west parks and tourism board,North west - parks and tourism board,FALSE
North west parks board,North west - parks and tourism board,FALSE
North west tourism board,North west - parks and tourism board,FALSE
North west - department of public works and roads,North west - public works and roads,FALSE
North west - department of rural environment and agriculture development,North west - rural environment and agriculture development,FALSE
North west - department of social development,North west - social development,FALSE
Northern cape - agriculture and land reform,Northern cape - agriculture and land reform,TRUE
Northern cape - cooperative governance human settlement and traditional affairs,Northern cape - cooperative governance human settlement and traditional affairs,TRUE
Northern cape - economic development and tourism,Northern cape - economic development and tourism,TRUE
Northern cape department of education,Northern cape - education,FALSE
Northern cape - education,Northern cape - education,TRUE
Northern cape - environmental affairs and nature conservation,Northern cape - environmental affairs and nature conservation,TRUE
Northern cape - health,Northern cape - health,TRUE
Northern cape - northern cape liquor board,Northern cape - liquor board,FALSE
Northern cape liquor board,Northern cape - liquor board,FALSE
Northern cape provincial treasury,Northern cape - provincial treasury,FALSE
Northern cape - roads and public works,Northern cape - roads and public works,TRUE
Northern cape - social development,Northern cape - social development,TRUE
Northern cape - sport arts and culture,Northern cape - sport arts and culture,TRUE
Office of health standards compliance,Office of health standards compliance,TRUE
Office of health standards compliance (ohsc),Office of health standards compliance,FALSE
Office of the chief justice,Office of the chief justice,TRUE
Office of the ombud for financial service providers,Office of the ombud for financial service providers,TRUE
Office of the pension funds adjudicator,Office of the pension funds adjudicator,TRUE
Office of the premeir,Office of the premier,FALSE
Office of the premier,Office of the premier,TRUE
Okhahlamba local municipality,Okhahlamba local municipality,TRUE
Or tambo district municipality,Or tambo district municipality,TRUE
Oudtshoorn municipality,Oudtshoorn municipality,TRUE
Overberg district municipality,Overberg district municipality,TRUE
Overstrand municipality,Overstrand municipality,TRUE
Pan south african language board (pansalb),Pan south african language board (pansalb),TRUE
Passenger rail agency of south africa,Passenger rail agency of south africa,TRUE
Perishable products export control board,Perishable products export control board,TRUE
Petroleum agency sa,Petroleum agency sa,TRUE
Petrosa,Petrosa,TRUE
Phumelela local municipality,Phumelela local municipality,TRUE
Polokwane municipality,Polokwane municipality,TRUE
Port st johns local municipality,Port st johns local municipality,TRUE
Ports regulator of south africa,Ports regulator of south africa,TRUE
Prince albert municipality,Prince albert municipality,TRUE
Private security industry regulatory authority,Private security industry regulatory authority,TRUE
Public investment corporation,Public investment corporation,TRUE
Public service commission,Public service commission,TRUE
Public works,Public works,TRUE
Railway safety regulator,Railway safety regulator,TRUE
Rand water,Rand water,TRUE
Rand west local municipality,Rand west local municipality,TRUE
Ratlou local municipality,Ratlou local municipality,TRUE
Richards bay industrial development zone,Richards bay industrial development zone,TRUE
Road traffic management corporation,Road traffic management corporation,TRUE
Robben island museum,Robben island museum,TRUE
Sa police service,Sa police service,TRUE
Safety and security education and training authority,Safety and security education and training authority,TRUE
Sakhisizwe local municipality,Sakhisizwe local municipality,TRUE
Saldanha bay municipality,Saldanha bay municipality,TRUE
Sarah baartman district municipality,Sarah baartman district municipality,TRUE
Sasria limited,Sasria limited,TRUE
Sasria soc ltd,Sasria limited,FALSE
Sedibeng district municipality,Sedibeng district municipality,TRUE
Sedibeng water,Sedibeng water,TRUE
Sekhukhune district municipality,Sekhukhune district municipality,TRUE
Senqu local municipality,Senqu local municipality,TRUE
Services sector education and training authority,Services sector education and training authority,TRUE
Small business development,Small business development,TRUE
Small enteprise development agency (seda),Small enteprise development agency (seda),TRUE
Small enterprise development agency,Small enteprise development agency (seda),FALSE
Social housing regulatory authority,Social housing regulatory authority,TRUE
South african airways (pty) limited,South african airways (pty) limited,TRUE
South african broadcasting corporation limited,South african broadcasting corporation limited,TRUE
South African Forestry Company,South African Forestry Company,TRUE
South african heritage resources agency,South african heritage resources agency,TRUE
South african library for the blind,South african library for the blind,TRUE
South african local government association,South african local government association,TRUE
South african national biodiversity institute,South african national biodiversity institute,TRUE
South african national park,South african national parks,FALSE
South african national parks,South african national parks,TRUE
sansa,South african national space agency,FALSE
South african national space agency,South african national space agency,TRUE
South african national space agency (sansa),South african national space agency,FALSE
South african revenue service,South african revenue services,FALSE
South african revenue services,South african revenue services,TRUE
South african social security agency,South african social security agency,TRUE
Sassa,South african social security agency,FALSE
Special investigation unit,Special investigation unit,TRUE
"Sport, arts and culture","Sport, arts and culture",TRUE
State diamond trader,State diamond trader,TRUE
State information technology agency,State information technology agency,TRUE
State security agency,State security agency,TRUE
Statistics south africa,Statistics south africa,TRUE
Stellenbosch municipality,Stellenbosch municipality,TRUE
Swartland municipality,Swartland municipality,TRUE
Swellendam municipality,Swellendam municipality,TRUE
Technology innovation agency,Technology innovation agency,TRUE
Thaba chweu local municipality,Thaba chweu local municipality,TRUE
Lgseta,The Local Government Sector Education and Training Authority (Lgseta),FALSE
The market theatre foundation,The market theatre foundation,TRUE
The playhouse company,The playhouse company,TRUE
The presidency,The presidency,TRUE
The richards bay industrial development zone,The richards bay industrial development zone,TRUE
The south african institute for drug-free sport,The south african institute for drug-free sport,TRUE
The south african national roads agency limited,The south african national roads agency limited,TRUE
The south african state theatre,The south african state theatre,TRUE
Theewaterkloof municipality,Theewaterskloof municipality,FALSE
Theewaterskloof municipality,Theewaterskloof municipality,TRUE
Thembisile hani local municipality,Thembisile hani local municipality,TRUE
Thulamela municipality,Thulamela municipality,TRUE
Tokologo local municipality,Tokologo local municipality,TRUE
Trade & industry,Trade & industry,TRUE
Trans-caledon tunnel authority,Trans-caledon tunnel authority,TRUE
Transnet soc ltd,Transnet soc ltd,TRUE
Transport,Transport,TRUE
Transport education and training authority,Transport education and training authority,TRUE
Umdoni local municipality,Umdoni local municipality,TRUE
Umgeni water,Umgeni water,TRUE
Umsunduzi museum,Umsunduzi museum,TRUE
Umuziwabantu local municipality,Umuziwabantu local municipality,TRUE
Umzimkhulu municipality,Umzimkhulu municipality,TRUE
Umzimvubu  local  municipality,Umzimvubu local municipality,FALSE
Umzimvubu local municipality,Umzimvubu local municipality,TRUE
Unemployment insurance fund,Unemployment insurance fund,TRUE
Vhembe district municipality,Vhembe district municipality,TRUE
Victor khanye local municipality,Victor khanye local municipality,TRUE
Walter sisulu local municipality,Walter sisulu local municipality,TRUE
War museum of the boer republics,War museum of the boer republics,TRUE
Water research commission,Water research commission,TRUE
Waterberg district municipality,Waterberg district municipality,TRUE
Wc public entities,Wc public entities,TRUE
West coast district municipality,West coast district municipality,TRUE
West rand district municipality,West rand district municipality,TRUE
Western cape - agriculture,Western cape - agriculture,TRUE
Western cape - casidra (pty) ltd,Western cape - casidra,FALSE
Western cape - casidra (soc) ltd,Western cape - casidra,FALSE
Western cape - community safety,Western cape - community safety,TRUE
Western cape - cultural affairs and sport,Western cape - cultural affairs and sport,TRUE
Western cape - economic development and tourism,Western cape - economic development and tourism,TRUE
Western cape - education,Western cape - education,TRUE
Western cape - environmental affairs and development,Western cape - environmental affairs and development,TRUE
Western cape - western cape gambling and racing board,Western cape - gambling and racing board,FALSE
Western cape - health,Western cape - health,TRUE
Western cape - human settlements,Western cape - human settlements,TRUE
Western cape - western cape investments and trade promotion agency,Western cape - investments and trade promotion agency,FALSE
Western cape - western cape liquor board,Western cape - liquor board,FALSE
Western cape - local government,Western cape - local government,TRUE
Western cape - western cape nature conservation board,Western cape - nature conservation board,FALSE
Western cape - office of the premier,Western cape - office of the premier,TRUE
Western cape - provincial treasury,Western cape - provincial treasury,TRUE
Western cape - social development,Western cape - social development,TRUE
Western cape - transport and public works,Western cape - transport and public works,TRUE
William humphreys art gallery,William humphreys art gallery,TRUE
Witzenberg local municipality,Witzenberg municipality,FALSE
Witzenberg municipality,Witzenberg municipality,TRUE
Xhariep district municipality,Xhariep district municipality,TRUE
Education.,Gauteng - education,FALSE
